Handle,Title,Body (HTML),Vendor,Type,Tags,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src
albert-vest-tee,Albert Vest Tee,"Classic Slim fit crew neck tee.
Bound neck and deep ribbed cuffed sleeves.
100% cotton open end yarn jersey fabric.
Heavily garment washed for softness.
Made in China.
",Three Over One,T Shirt,Mens,Color,White,Size,S,,,,0,,1,deny,manual,59.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/243_Albert_Vest_Tee_Grey_Marl_Front.jpeg?2471
albert-vest-tee,,,,,,Color,White,Size,M,,,,0,,1,deny,manual,59.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/243_Albert_Vest_Tee_Grey_Marl_Front_1.jpeg?2471
albert-vest-tee,,,,,,Color,White,Size,L,,,,0,,1,deny,manual,59.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/239_Albert_Vest_Tee_White_Front.jpeg?2471
albert-vest-tee,,,,,,Color,White,Size,XL,,,,0,,1,deny,manual,59.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/239_Albert_Vest_Tee_White_Front_1.jpeg?2471
albert-vest-tee,,,,,,Color,White,Size,XXL,,,,0,,1,deny,manual,59.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/240_Albert_Vest_Tee_White_Back.jpeg?2471
albert-vest-tee,,,,,,Color,Navy,Size,S,,,,0,,1,deny,manual,59.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/241_Albert_Vest_Tee_Navy_Front.jpeg?2471
albert-vest-tee,,,,,,Color,Navy,Size,M,,,,0,,1,deny,manual,59.00,,true,true,
albert-vest-tee,,,,,,Color,Navy,Size,L,,,,0,,1,deny,manual,59.00,,true,true,
albert-vest-tee,,,,,,Color,Navy,Size,XL,,,,0,,1,deny,manual,59.00,,true,true,
albert-vest-tee,,,,,,Color,Navy,Size,XXL,,,,0,,1,deny,manual,59.00,,true,true,
albert-vest-tee,,,,,,Color,Grey Marl,Size,S,,,,0,,1,deny,manual,59.00,,true,true,
albert-vest-tee,,,,,,Color,Grey Marl,Size,M,,,,0,,1,deny,manual,59.00,,true,true,
albert-vest-tee,,,,,,Color,Grey Marl,Size,L,,,,0,,1,deny,manual,59.00,,true,true,
albert-vest-tee,,,,,,Color,Grey Marl,Size,XL,,,,0,,1,deny,manual,59.00,,true,true,
albert-vest-tee,,,,,,Color,Grey Marl,Size,XXL,,,,0,,1,deny,manual,59.00,,true,true,
benjamin-trouser,Benjamin Trouser,,Three Over One,Trouser,Mens,Color,Default Title,,,,,,0,,1,deny,manual,0.00,,true,true,
bernice-under-singlet,Bernice Under Singlet,"Classic mens style singlet.Bound neck and armhole100% cotton open end yarn jersey fabricHeavily garment washed for softnessMade in China",Three Over One,Top,Womens,Color,White,Size,XS,,,,0,,1,deny,manual,59.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/321_Bernice_Under_Singlet_Navy_Front.jpeg?2471
bernice-under-singlet,,,,,,Color,White,Size,S,,,,0,,1,deny,manual,59.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/322_Bernice_Under_Singlet_Navy_Back.jpeg?2471
bernice-under-singlet,,,,,,Color,White,Size,M,,,,0,,1,deny,manual,59.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/323_Bernice_Under_Singlet_White_Front.jpeg?2471
bernice-under-singlet,,,,,,Color,White,Size,L,,,,0,,1,deny,manual,59.00,,true,true,http://cdn.shopify.com/s/files/1/0152/2551/products/324_Bernice_Under_Singlet_White_Back.jpeg?2471
bernice-under-singlet,,,,,,Color,Navy,Size,XS,,,,0,,1,deny,manual,59.00,,true,true,
bernice-under-singlet,,,,,,Color,Navy,Size,S,,,,0,,1,deny,manual,59.00,,true,true,
bernice-under-singlet,,,,,,Color,Navy,Size,M,,,,0,,1,deny,manual,59.00,,true,true,
bernice-under-singlet,,,,,,Color,Navy,Size,L,,,,0,,1,deny,manual,59.00,,true,true,
betty-half-placket-shirt,Betty Half Placket Shirt,,Three Over One,Shirt,Womens,Color,Default Title,,,,,,0,,1,deny,manual,0.00,,true,true,
